Geo Point,Geo Shape,nom_equipement,gestionnaire,telephone,numero,lib_off,id_secteur_postal,ville,secteur,quartier,site_web
"43.60832542550349,1.444607529170136","{""coordinates"": [[1.444607529170136, 43.60832542550349]], ""type"": ""MultiPoint""}",CENTRE CULTUREL BELLEGARDE,Mairie de Toulouse - DGA Culture,05 62 27 44 88,17,RUE BELLEGARDE,31000,TOULOUSE,1,1.1,www.toulouse.fr
"43.60448982058865,1.4398861872862618","{""coordinates"": [[1.439886187286262, 43.60448982058865]], ""type"": ""MultiPoint""}",ENSEMBLE CONVENTUEL DES JACOBINS,Mairie de Toulouse - DGA Culture,05 61 22 21 92,69,RUE PARGAMINIERES,31000,TOULOUSE,1,1.1,www.jacobins.mairie-toulouse.fr
"43.59828278794131,1.4309154834000453","{""coordinates"": [[1.430915483400045, 43.59828278794131]], ""type"": ""MultiPoint""}",ESPACE SAINT CYPRIEN - CHAPEAU ROUGE,Mairie de Toulouse - DGA Culture,05 61 22 27 77,56,ALL CHARLES DE FITTE,31300,TOULOUSE,2,2.1,www.cultures.toulouse.fr
"43.60383912614674,1.443706012074208","{""coordinates"": [[1.443706012074208, 43.60383912614674]], ""type"": ""MultiPoint""}",FONDATION ESPACE ECUREUIL POUR L'ART CONTEMPORAIN,Structure commerciale,05 62 30 23 30,3,PL DU CAPITOLE,31000,TOULOUSE,1,1.1,www.caisseepargne-art-contemporain.fr
"43.574870208885514,1.4639464323059583","{""coordinates"": [[1.463946432305958, 43.574870208885514]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER RANGUEIL,Mairie de Toulouse - DGA Culture,05 61 25 49 26,19,RUE CLAUDE DE FORBIN,31400,TOULOUSE,5,5.2,www.cultures.toulouse.fr
"43.570422847313374,1.4028565308259797","{""coordinates"": [[1.40285653082598, 43.570422847313374]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION REYNERIE,Mairie de Toulouse - DGA Culture,05 61 41 56 80,3,PL ANDRE ABBAL,31100,TOULOUSE,6,6.3,www.toulouse.fr
"43.61139548276987,1.4466355547044323","{""coordinates"": [[1.446635554704432, 43.61139548276987]], ""type"": ""MultiPoint""}",CICC - SAMBA RESILLE,Association,05 34 41 62 16,38,RUE ROQUELAINE,31000,TOULOUSE,1,1.3,www.samba-resille.org
"43.61631388862685,1.4535854924000524","{""coordinates"": [[1.453585492400052, 43.61631388862685]], ""type"": ""MultiPoint""}",ESPACE BONNEFOY,Mairie de Toulouse - DGA Culture,05 67 73 83 60,4,RUE DU FAUBOURG BONNEFOY,31500,TOULOUSE,4,4.1,www.toulouse.fr
"43.599818569805116,1.4479830740539856","{""coordinates"": [[1.447983074053986, 43.599818569805116]], ""type"": ""MultiPoint""}",ESPACE CROIX BARAGNON,Mairie de Toulouse - DGA Culture,05 62 27 60 60,24,RUE CROIX BARAGNON,31000,TOULOUSE,1,1.1,www.cultures.toulouse.fr
"43.60087752008602,1.4423817111578405","{""coordinates"": [[1.442381711157841, 43.60087752008602]], ""type"": ""MultiPoint""}",GALERIE EXPRMNTL,Structure commerciale,05 62 27 26 92,18,RUE DE LA BOURSE,31000,TOULOUSE,1,1.1,www.exprmntl.fr
"43.610149608571476,1.4443628115698741","{""coordinates"": [[1.444362811569874, 43.610149608571476]], ""type"": ""MultiPoint""}",GALERIE INGRES - CRDP,Association,05 61 99 48 48,68,BD DE STRASBOURG,31000,TOULOUSE,1,1.3,http://www.cndp.fr/crdp-toulouse/spip.php?rubrique2727#top
"43.616906270724506,1.4561477819358317","{""coordinates"": [[1.456147781935832, 43.616906270724506]], ""type"": ""MultiPoint""}",LIEU COMMUN / PLAN 9,Association,05 61 23 80 57,25,RUE D ARMAGNAC,31500,TOULOUSE,4,4.1,www.lieu-commun.fr
"43.57879671469887,1.4465484274942493","{""coordinates"": [[1.446548427494249, 43.57879671469887]], ""type"": ""MultiPoint""}",MAISON DES ASSOCIATIONS NIEL,Mairie de Toulouse - Autre Direction,05 62 26 81 00,81,RUE SAINT ROCH,31400,TOULOUSE,5,5.3,www.toulouse.fr
